######## S1: runner fn index
37:    37	export function isPrimaryPhoenixInvocation(now: Date): boolean {
47:    47	export function getPhoenixStagedMessageWaitMs(invokedAt: Date, now: Date): number {
119:   119	export type DailyOutreachRunnerResult = {
155:   155	export function calculateVerifiedTopUpNeeded(windowCount: number): number {
168:   168	export async function withExclusiveDailyOutreachRun<T>(
185:   185	export async function runDailyOutreachOnce(
188:   188	): Promise<DailyOutreachRunnerResult> {

######## S2: report senders
artifacts/api-server/src/lib/outreachDailyReport.ts:60:export async function sendDailyOutreachReport(
artifacts/api-server/src/outreachDailyRunner.ts:22:import { sendDailyOutreachReport } from "./lib/outreachDailyReport";
artifacts/api-server/src/outreachDailyRunner.ts:199:  const report = await sendDailyOutreachReport(runDate, result);
######## S3: src/outreachDailyRunner.ts (outer entry)
     1	import { and, eq, gte, inArray, lt, sql } from "drizzle-orm";
     2	import { advisoryLockPool, db, outreachMessagesTable, pool } from "@workspace/db";
     3	import { outreachDailyRunsTable } from "@workspace/db/schema";
     4	import { logger } from "./lib/logger";
     5	import {
     6	  getOutreachAutomationStatus,
     7	  processDueOutreachMessagesWithSummary,
     8	  processOutreachReconciliationWithSummary,
     9	} from "./lib/outreachWorker";
    10	import {
    11	  processDueHotMarketResearch,
    12	  processDueOutreachResearchSchedules,
    13	} from "./lib/outreachResearchScheduler";
    14	import { verifyNewOutreachProspects } from "./lib/outreachVerification";
    15	import {
    16	  prepareNextPhoenixOutreach,
    17	  topUpVerifiedPreparation,
    18	} from "./lib/outreachPreparation";
    19	import { prepareNextPhoenixHotMarketOutreach } from "./lib/hotMarketPreparation";
    20	import { prepareNextPhoenixHotLeadOutreach } from "./lib/outreachHotLeads";
    21	import { getCatchUpProgress } from "./lib/outreachCatchUp";
    22	import { sendDailyOutreachReport } from "./lib/outreachDailyReport";
    23	import { loadOutreachSystemConfig, configuredDailyAllowance } from "./lib/outreachSystemConfig";
    24	import { getOutreachVerificationBatchCap } from "./lib/outreachThroughputConfig";
    25	import {
    26	  isPrimaryPhoenixInvocation,
    27	  runDailyOutreachOnce,
    28	  withExclusiveDailyOutreachRun,
    29	} from "./lib/outreachDailyRunner";
    30	
    31	const DAILY_RUNNER_ADVISORY_LOCK_KEY = 1_728_000_001;
    32	
    33	const phoenixDateFormatter = new Intl.DateTimeFormat("en-CA", {
    34	  timeZone: "America/Phoenix",
    35	  year: "numeric",
    36	  month: "2-digit",
    37	  day: "2-digit",
    38	});
    39	
    40	function phoenixRunDate(now: Date): string {
    41	  return phoenixDateFormatter.format(now);
    42	}
    43	
    44	function validateProductionAutomation(): void {
    45	  const status = getOutreachAutomationStatus();
    46	  if (process.env.NODE_ENV === "production" && status.automationReady && status.researchAutomationReady) {
    47	    return;
    48	  }
    49	
    50	  logger.error({
    51	    nodeEnv: process.env.NODE_ENV,
    52	    adminAllowlistReady: status.adminAllowlistReady,
    53	    productionConfigReady: status.productionConfigReady,
    54	    sendgridDeliveryPathReady: status.sendgridDeliveryPathReady,
    55	    deliveryEventsReady: status.deliveryEventsReady,
    56	    replyWebhookReady: status.replyWebhookReady,
    57	    automationEnabled: status.automationEnabled,
    58	    researchAutomationEnabled: status.researchAutomationEnabled,
    59	  }, "Daily outreach runner refused to start: production automation safeguards are not ready");
    60	  throw new Error("Production outreach and research automation safeguards are required");
    61	}
    62	
    63	function wait(milliseconds: number): Promise<void> {
    64	  return new Promise((resolve) => setTimeout(resolve, milliseconds));
    65	}
    66	
    67	async function main(): Promise<void> {
    68	  await loadOutreachSystemConfig();
    69	  validateProductionAutomation();
    70	  const lockClient = await advisoryLockPool.connect();
    71	  const exclusive = await withExclusiveDailyOutreachRun({
    72	    tryAcquire: async () => {
    73	      try {
    74	        const result = await lockClient.query<{ acquired: boolean }>(
    75	          "select pg_try_advisory_lock($1) as acquired",
    76	          [DAILY_RUNNER_ADVISORY_LOCK_KEY],
    77	        );
    78	        return result.rows[0]?.acquired === true;
    79	      } catch (error) {
    80	        lockClient.release();
    81	        throw error;
    82	      }
    83	    },
    84	    release: async () => {
    85	      try {
    86	        await lockClient.query("select pg_advisory_unlock($1)", [DAILY_RUNNER_ADVISORY_LOCK_KEY]);
    87	      } finally {
    88	        lockClient.release();
    89	      }
    90	    },
    91	    }, async () => {
    92	  const invokedAt = new Date();
    93	  const runDate = phoenixRunDate(invokedAt);
    94	  const [run] = await db.insert(outreachDailyRunsTable).values({
    95	    runDate,
    96	    incidentType: isPrimaryPhoenixInvocation(invokedAt) ? null : "missed_primary",
    97	    startedAt: invokedAt,
    98	  }).onConflictDoUpdate({
    99	    target: outreachDailyRunsTable.runDate,
   100	    set: {
   101	      status: "running",
   102	      attemptCount: sql`${outreachDailyRunsTable.attemptCount} + 1`,
   103	      error: null,
   104	      startedAt: invokedAt,
   105	      completedAt: null,
   106	    },
   107	    setWhere: sql`${outreachDailyRunsTable.status} <> 'completed'`,
   108	  }).returning();
   109	  if (!run) {
   110	    logger.info({ runDate }, "Daily outreach runner skipped: date already completed");
   111	    return;
   112	  }
   113	
   114	  const result = await runDailyOutreachOnce({
   115	    processHotMarketResearch: () => processDueHotMarketResearch(),
   116	    processScheduledResearch: () => processDueOutreachResearchSchedules(),
   117	    verifyProspects: async () => {
   118	      // Credit discipline: cap the daily finder/verification batch to what
   119	      // the day's send target actually needs (the configured daily
   120	      // allowance), never an open-ended research backlog.
   121	      const runtimeConfig = await loadOutreachSystemConfig().catch(() => null);
   122	      const need = runtimeConfig
   123	        ? configuredDailyAllowance(runtimeConfig, new Date())
   124	        : getOutreachVerificationBatchCap();
   125	      const report = await verifyNewOutreachProspects(need);
   126	      if (report.creditBlocked) {
   127	        // Fail loudly: the runner records this in acquisitionErrors so it
   128	        // lands in the daily report and the run record instead of silently
   129	        // continuing with shrinking inventory.
   130	        const error = new Error(
   131	          `FindyMail credits exhausted after ${report.finderCalls} finder calls; verification stopped with ${report.promoted} promoted.`,
   132	        ) as Error & { verificationSummary?: unknown };
   133	        error.verificationSummary = report;
   134	        throw error;
   135	      }
   136	      return report;
   137	    },
   138	    onResearchError: (stage, error) => {
   139	      logger.error({ err: error, stage, runDate }, "Outreach acquisition stage failed; recorded for the daily report");
   140	    },
   141	    prepareRegularOutreach: () => prepareNextPhoenixOutreach(),
   142	    prepareHotMarketOutreach: () => prepareNextPhoenixHotMarketOutreach(),
